User_ID,Signup_Date,End_Date,Churned,Duration
538,2022-08-05,2022-12-31,1,148
539,2022-10-04,2023-12-31,0,453
540,2022-09-06,2023-01-25,1,141
541,2022-06-13,2022-07-14,1,31
542,2022-12-23,2023-12-31,0,373
543,2022-07-11,2022-07-28,1,17
544,2022-08-15,2022-09-14,1,30
545,2022-06-26,2022-10-12,1,108
546,2022-04-09,2023-12-31,0,631
547,2022-02-05,2022-02-08,1,3
548,2022-04-06,2023-01-17,1,286
549,2022-06-01,2022-08-02,1,62
550,2022-05-31,2023-08-11,1,437
551,2022-07-09,2024-03-16,1,616
552,2022-08-12,2023-12-31,0,506
553,2022-02-06,2022-05-28,1,111
554,2022-09-25,2022-09-25,1,0
555,2022-07-02,2023-12-31,0,547
556,2022-01-13,2022-06-30,1,168
557,2022-10-06,2023-12-31,0,451
558,2022-08-05,2022-12-30,1,147
559,2022-12-21,2023-02-05,1,46
560,2022-12-27,2023-01-27,1,31
561,2022-10-13,2023-12-31,0,444
562,2022-09-30,2022-12-09,1,70
563,2022-03-03,2022-08-10,1,160
564,2022-03-25,2022-07-05,1,102
565,2022-08-05,2024-08-22,1,748
566,2022-12-08,2023-01-06,1,29
567,2022-07-06,2023-12-31,0,543
568,2022-01-19,2022-08-12,1,205
569,2022-06-26,2023-12-31,0,553
570,2022-04-10,2024-01-31,1,661
571,2022-08-21,2023-04-08,1,230
572,2022-03-17,2022-09-25,1,192
573,2022-09-22,2023-06-03,1,254
574,2022-10-11,2023-12-31,0,446
575,2022-07-25,2023-12-31,0,524
576,2022-08-11,2023-03-30,1,231
577,2022-02-21,2022-10-27,1,248
578,2022-12-05,2023-01-02,1,28
579,2022-05-24,2023-12-31,0,586
580,2022-03-10,2022-08-09,1,152
581,2022-04-09,2022-04-12,1,3
582,2022-01-25,2023-12-31,0,705
583,2022-02-22,2022-04-05,1,42
584,2022-05-31,2022-08-15,1,76
585,2022-05-24,2023-02-17,1,269
586,2022-02-26,2023-12-31,0,673
587,2022-02-08,2022-02-21,1,13
588,2022-04-19,2022-09-03,1,137
589,2022-06-30,2023-07-20,1,385
590,2022-02-11,2022-02-26,1,15
591,2022-07-05,2023-05-14,1,313
592,2022-08-11,2022-10-29,1,79
593,2022-05-02,2022-07-10,1,69
594,2022-05-13,2024-03-25,1,682
595,2022-06-12,2022-07-22,1,40
596,2022-08-03,2023-03-03,1,212
597,2022-08-09,2023-12-31,0,509
598,2022-08-23,2022-08-30,1,7
599,2022-11-27,2023-12-31,0,399
600,2022-05-26,2023-12-31,0,584
601,2022-08-27,2022-09-19,1,23
602,2022-03-17,2023-04-28,1,407
603,2022-01-09,2022-06-20,1,162
604,2022-03-15,2022-09-03,1,172
605,2022-09-10,2023-02-27,1,170
606,2022-08-18,2022-10-20,1,63
607,2022-01-07,2023-05-14,1,492
608,2022-06-23,2023-12-31,0,556
609,2022-05-21,2022-11-13,1,176
610,2022-06-17,2023-12-31,0,562
611,2022-06-19,2022-12-06,1,170
612,2022-10-10,2023-12-31,0,447
613,2022-05-02,2022-11-12,1,194
614,2022-07-13,2022-12-04,1,144
615,2022-01-05,2022-06-17,1,163
616,2022-01-29,2022-10-31,1,275
617,2022-06-14,2022-10-10,1,118
618,2022-12-05,2023-12-31,0,391
619,2022-05-16,2022-06-17,1,32
620,2022-12-31,2023-04-13,1,103
621,2022-11-17,2023-12-31,0,409
622,2022-12-08,2023-12-31,0,388
623,2022-05-25,2022-11-30,1,189
624,2022-11-23,2023-03-20,1,117
625,2022-08-05,2023-01-24,1,172
626,2022-10-28,2023-01-07,1,71
627,2022-05-12,2023-12-31,0,598
628,2022-10-19,2023-12-31,0,438
629,2022-03-11,2023-12-31,0,660
630,2022-09-09,2023-12-31,0,478
631,2022-10-02,2022-10-10,1,8
632,2022-12-30,2023-12-31,0,366
633,2022-07-01,2023-12-31,0,548
634,2022-06-16,2022-12-23,1,190
635,2022-04-01,2023-12-31,0,639
636,2022-07-21,2022-12-08,1,140
637,2022-12-12,2023-04-13,1,122
638,2022-01-19,2023-12-31,0,711
639,2022-02-08,2022-05-11,1,92
640,2022-05-06,2022-06-19,1,44
641,2022-06-22,2022-09-27,1,97
642,2022-05-21,2022-06-30,1,40
643,2022-08-30,2023-12-31,0,488
644,2022-08-08,2022-09-11,1,34
645,2022-05-06,2023-12-09,1,582
646,2022-02-27,2023-12-31,0,672
647,2022-05-28,2023-04-30,1,337
648,2022-11-13,2023-05-10,1,178
649,2022-12-27,2023-08-23,1,239
650,2022-01-01,2023-12-31,0,729
651,2022-12-14,2023-04-19,1,126
652,2022-07-09,2022-11-27,1,141
653,2022-07-10,2022-11-16,1,129
654,2022-11-08,2023-04-16,1,159
655,2022-04-27,2022-05-02,1,5
656,2022-05-14,2022-08-12,1,90
657,2022-02-27,2022-08-13,1,167
658,2022-02-13,2023-12-31,0,686
659,2022-06-22,2023-04-01,1,283
660,2022-06-09,2023-12-31,0,570
661,2022-06-22,2023-12-31,0,557
662,2022-11-13,2023-12-31,0,413
663,2022-10-30,2023-01-18,1,80
664,2022-05-29,2022-08-24,1,87
665,2022-03-21,2022-07-11,1,112
666,2022-08-01,2023-06-22,1,325
667,2022-07-22,2022-09-08,1,48
668,2022-09-09,2023-12-31,0,478
669,2022-08-17,2023-12-31,0,501
670,2022-06-13,2022-11-25,1,165
671,2022-08-15,2023-02-11,1,180
672,2022-05-27,2023-12-31,0,583
673,2022-01-20,2022-05-29,1,129
674,2022-02-16,2022-05-22,1,95
675,2022-08-21,2023-12-31,0,497
676,2022-11-01,2023-02-12,1,103
677,2022-01-14,2022-02-01,1,18
678,2022-05-23,2022-08-24,1,93
679,2022-01-01,2023-12-31,0,729
680,2022-02-23,2022-07-28,1,155
681,2022-09-16,2023-03-30,1,195
682,2022-05-24,2022-06-11,1,18
683,2022-01-12,2022-07-21,1,190
684,2022-11-26,2023-02-01,1,67
685,2022-08-12,2023-12-31,0,506
686,2022-09-29,2023-09-15,1,351
687,2022-12-24,2023-12-31,0,372
688,2022-06-05,2022-11-11,1,159
689,2022-01-08,2022-06-21,1,164
690,2022-05-02,2022-07-31,1,90
691,2022-12-14,2023-01-31,1,48
692,2022-06-13,2022-07-31,1,48
693,2022-03-31,2023-04-22,1,387
694,2022-05-16,2022-08-29,1,105
695,2022-07-05,2022-09-15,1,72
696,2022-11-12,2023-02-27,1,107
697,2022-06-27,2023-12-31,0,552
