User_ID,Price_Offered,Converted,Revenue
1538,15,0,0
1539,15,0,0
1540,5,1,5
1541,10,0,0
1542,15,0,0
1543,15,0,0
1544,15,1,15
1545,5,0,0
1546,10,0,0
1547,5,0,0
1548,15,0,0
1549,5,0,0
1550,10,0,0
1551,10,1,10
1552,5,0,0
1553,10,1,10
1554,5,0,0
1555,5,0,0
1556,10,0,0
1557,10,1,10
1558,10,0,0
1559,10,0,0
1560,15,0,0
1561,15,0,0
1562,15,0,0
1563,10,0,0
1564,5,0,0
1565,15,1,15
1566,5,0,0
1567,5,0,0
1568,5,0,0
1569,15,0,0
1570,5,0,0
1571,5,0,0
1572,10,0,0
1573,15,0,0
1574,10,0,0
1575,15,0,0
1576,10,0,0
1577,15,0,0
1578,10,0,0
1579,5,0,0
1580,10,0,0
1581,5,0,0
1582,10,1,10
1583,5,0,0
1584,10,0,0
1585,10,1,10
1586,5,1,5
1587,15,0,0
1588,10,0,0
1589,15,0,0
1590,10,0,0
1591,5,0,0
1592,10,0,0
1593,10,0,0
1594,5,0,0
1595,10,0,0
1596,10,0,0
1597,10,0,0
1598,10,0,0
1599,15,0,0
1600,10,1,10
1601,10,1,10
1602,10,0,0
1603,10,0,0
1604,10,0,0
1605,10,0,0
1606,5,0,0
1607,5,0,0
1608,5,0,0
1609,10,0,0
1610,5,1,5
1611,5,0,0
1612,5,0,0
1613,10,0,0
1614,15,0,0
1615,5,1,5
1616,5,0,0
1617,15,0,0
1618,10,0,0
1619,10,0,0
1620,5,1,5
1621,5,0,0
1622,10,0,0
1623,10,1,10
1624,5,0,0
1625,15,0,0
1626,15,0,0
1627,5,0,0
1628,5,0,0
1629,5,0,0
1630,10,0,0
1631,10,0,0
1632,5,1,5
1633,5,0,0
1634,10,1,10
1635,5,0,0
1636,10,0,0
1637,15,0,0
1638,10,0,0
1639,10,0,0
1640,10,0,0
1641,15,0,0
1642,15,0,0
1643,15,0,0
1644,5,0,0
1645,5,0,0
1646,15,0,0
1647,10,0,0
1648,15,0,0
1649,15,0,0
1650,15,0,0
1651,5,0,0
1652,10,0,0
1653,5,0,0
1654,10,0,0
1655,10,0,0
1656,15,1,15
1657,10,0,0
1658,5,0,0
1659,10,0,0
1660,5,0,0
1661,10,0,0
