State,Orders,Return_Rate,Revenue
Uttar Pradesh,21,0.24,5239.95
Telangana,26,0.15,5960.99
West Bengal,27,0.11,4550.11
Telangana,25,0.23,5205.66
Tamil Nadu,30,0.14,5257.88
Kerala,23,0.22,4936.87
Kerala,16,0.24,5317.93
West Bengal,19,0.16,4723.96
Uttar Pradesh,21,0.27,4989.21
Maharashtra,21,0.2,5034.73
Gujarat,18,0.14,5649.56
Uttar Pradesh,12,0.29,4874.31
Telangana,18,0.06,4129.69
Rajasthan,24,0.03,5477.1
Delhi,28,0.28,6117.01
Rajasthan,20,0.12,6286.33
Uttar Pradesh,16,0.24,6250.35
Delhi,20,0.22,5849.18
West Bengal,31,0.12,4001.39
Telangana,15,0.03,3982.46
Gujarat,17,0.04,6625.36
Gujarat,21,0.04,5045.71
Rajasthan,23,0.19,5545.01
Rajasthan,18,0.27,4197.27
Delhi,30,0.03,5528.91
Rajasthan,21,0.21,3473.14
Rajasthan,22,0.21,4409.17
Karnataka,15,0.13,5327.17
Delhi,18,0.21,4794.12
Telangana,9,0.23,5006.7
Kerala,17,0.19,4093.23
Karnataka,18,0.2,4579.49
Karnataka,22,0.13,4556.49
Karnataka,25,0.28,5585.9
Maharashtra,26,0.22,6460.03
Kerala,22,0.27,5208.31
Delhi,18,0.21,4151.02
Delhi,23,0.13,5331.07
Uttar Pradesh,12,0.07,5332.94
Telangana,16,0.25,6046.51
Uttar Pradesh,21,0.21,3938.84
Rajasthan,26,0.23,5198.42
Uttar Pradesh,27,0.09,4542.38
Maharashtra,15,0.27,4671.27
West Bengal,19,0.29,5727.54
Uttar Pradesh,18,0.23,4750.67
Tamil Nadu,14,0.25,4803.95
Maharashtra,24,0.2,5876.61
Delhi,18,0.29,5466.21
Telangana,19,0.02,5532.85
Gujarat,14,0.04,4873.0
Tamil Nadu,22,0.28,4005.09
Karnataka,33,0.2,5070.72
Delhi,22,0.21,6241.67
Delhi,18,0.08,4581.6
Maharashtra,23,0.29,4508.88
Tamil Nadu,23,0.19,4862.42
Uttar Pradesh,21,0.07,5930.06
Tamil Nadu,14,0.17,5462.92
Rajasthan,13,0.12,5143.0
Delhi,20,0.3,4955.18
Delhi,24,0.08,4207.34
West Bengal,25,0.02,4392.82
Karnataka,12,0.28,4091.09
Kerala,17,0.18,4374.49
Delhi,23,0.01,3898.57
Uttar Pradesh,21,0.19,4039.05
Telangana,28,0.21,4789.53
Uttar Pradesh,20,0.07,5265.58
Tamil Nadu,20,0.25,4147.19
Kerala,19,0.23,4515.85
West Bengal,13,0.15,5611.73
Maharashtra,24,0.07,5114.09
Maharashtra,24,0.01,5893.61
Kerala,15,0.27,5090.55
West Bengal,20,0.03,5502.05
Kerala,20,0.3,7296.81
Kerala,25,0.05,4306.82
Rajasthan,23,0.23,5485.56
Uttar Pradesh,19,0.13,4616.15
West Bengal,18,0.02,5948.54
Kerala,22,0.05,5242.78
Tamil Nadu,30,0.07,5945.32
Kerala,14,0.05,4869.93
Delhi,38,0.27,6647.76
Kerala,28,0.17,5302.02
West Bengal,21,0.17,4437.99
West Bengal,18,0.13,5460.51
Karnataka,21,0.25,5603.22
Tamil Nadu,24,0.04,5038.94
Maharashtra,20,0.11,4604.16
Karnataka,18,0.24,5841.96
Kerala,16,0.12,4584.28
Gujarat,20,0.23,5023.9
Karnataka,21,0.03,4671.72
Kerala,15,0.11,5469.85
Maharashtra,17,0.18,5670.49
West Bengal,15,0.15,6071.06
Delhi,14,0.24,5346.07
Uttar Pradesh,22,0.24,5217.77
Gujarat,14,0.2,4887.55
Uttar Pradesh,21,0.25,4700.62
Tamil Nadu,17,0.22,4560.76
Telangana,22,0.02,5245.64
Maharashtra,24,0.23,5120.54
Telangana,22,0.23,5140.96
West Bengal,15,0.04,6122.44
Gujarat,19,0.22,5666.65
Delhi,18,0.15,4730.24
Gujarat,20,0.02,5158.26
Delhi,24,0.26,4426.8
West Bengal,25,0.05,4256.03
Telangana,22,0.21,5700.47
Kerala,22,0.29,4351.56
Delhi,23,0.23,3953.14
Uttar Pradesh,15,0.05,5304.99
Karnataka,15,0.15,5428.95
Gujarat,26,0.1,5184.22
Karnataka,18,0.18,5926.52
Kerala,26,0.26,4984.33
Tamil Nadu,24,0.09,5229.84
Karnataka,18,0.18,4881.54
Uttar Pradesh,20,0.02,5854.11
Rajasthan,25,0.08,3241.81
Telangana,11,0.12,4771.26
Telangana,19,0.16,4446.22
Tamil Nadu,13,0.28,4185.85
West Bengal,16,0.02,6608.39
Rajasthan,15,0.24,5256.39
West Bengal,24,0.16,4127.45
Karnataka,21,0.09,5013.38
Maharashtra,16,0.23,5328.66
Rajasthan,17,0.24,6464.48
Kerala,16,0.27,5354.5
Telangana,22,0.08,5226.06
Tamil Nadu,21,0.12,5361.31
Maharashtra,12,0.28,5296.13
Telangana,23,0.26,4754.99
Maharashtra,28,0.15,5266.53
Gujarat,24,0.09,5179.78
Rajasthan,18,0.1,4669.67
Karnataka,20,0.24,5000.95
Gujarat,26,0.08,4702.94
Uttar Pradesh,19,0.09,6392.75
Delhi,28,0.22,5285.02
Maharashtra,22,0.23,4475.18
Delhi,23,0.21,4457.8
Gujarat,15,0.15,4210.72
West Bengal,23,0.28,5738.71
Delhi,27,0.03,5283.6
Delhi,19,0.11,5143.11
Gujarat,15,0.25,4154.28
Telangana,25,0.24,5137.83
Uttar Pradesh,24,0.2,6130.25
Uttar Pradesh,23,0.22,5581.82
Gujarat,22,0.15,6515.28
Delhi,20,0.02,4853.45
Rajasthan,23,0.3,4523.11
Tamil Nadu,15,0.07,5337.47
Karnataka,27,0.19,5436.1
Uttar Pradesh,20,0.14,5214.54
West Bengal,18,0.08,5078.41
West Bengal,28,0.3,5040.86
Karnataka,26,0.24,5271.69
Rajasthan,19,0.25,5948.25
Gujarat,12,0.09,4156.37
Rajasthan,18,0.08,4708.85
Karnataka,14,0.03,4541.5
Tamil Nadu,19,0.21,5477.92
Gujarat,23,0.03,5911.31
Uttar Pradesh,17,0.03,5547.92
Rajasthan,13,0.25,4824.99
Kerala,21,0.18,4878.74
Rajasthan,26,0.25,4235.37
West Bengal,22,0.26,3938.6
Karnataka,17,0.07,5590.9
Rajasthan,19,0.11,4637.99
Rajasthan,29,0.24,5511.35
Delhi,26,0.19,5887.21
Gujarat,21,0.27,6401.24
Delhi,23,0.16,4646.62
Gujarat,18,0.03,4623.68
Tamil Nadu,30,0.12,5554.66
West Bengal,20,0.2,6131.75
Tamil Nadu,12,0.07,5400.55
West Bengal,18,0.21,4989.87
Uttar Pradesh,23,0.16,4138.03
Gujarat,14,0.26,4447.58
Maharashtra,22,0.2,5855.94
Maharashtra,20,0.13,5904.8
Rajasthan,17,0.15,6305.59
Tamil Nadu,23,0.18,4313.94
Karnataka,16,0.01,5958.39
Maharashtra,19,0.27,5198.57
Telangana,19,0.29,4569.86
Kerala,15,0.15,6546.14
Kerala,18,0.16,4945.23
Rajasthan,18,0.19,5288.04
Kerala,22,0.02,4977.13
Maharashtra,18,0.06,5279.39
Karnataka,21,0.14,5054.3
Kerala,22,0.03,4177.55
Telangana,26,0.16,5038.49
Uttar Pradesh,25,0.29,4761.49
West Bengal,20,0.02,4894.25
Kerala,18,0.21,4318.46
Uttar Pradesh,15,0.14,5709.44
Delhi,18,0.13,3962.42
Delhi,24,0.08,3674.79
Tamil Nadu,12,0.16,5925.15
West Bengal,22,0.22,6060.28
Gujarat,24,0.07,5665.53
Delhi,23,0.16,4423.57
Maharashtra,18,0.19,6573.95
Karnataka,28,0.24,3770.84
Kerala,17,0.14,6418.97
Maharashtra,18,0.08,6618.33
West Bengal,27,0.23,4137.63
Tamil Nadu,25,0.12,6256.55
Telangana,16,0.08,4150.35
Gujarat,12,0.18,5503.19
Telangana,25,0.11,4327.45
Maharashtra,18,0.19,4656.52
Uttar Pradesh,27,0.05,3531.11
Rajasthan,19,0.03,2609.58
Delhi,21,0.04,4817.88
Rajasthan,24,0.09,6065.19
Telangana,29,0.18,5223.37
Maharashtra,25,0.08,5124.96
Telangana,9,0.12,4648.41
Tamil Nadu,17,0.25,2787.66
Maharashtra,20,0.26,5773.17
Uttar Pradesh,17,0.3,5756.68
Telangana,21,0.16,4892.64
Telangana,16,0.07,4866.71
Rajasthan,19,0.03,4179.23
Maharashtra,17,0.24,4399.16
West Bengal,20,0.19,4836.09
Delhi,26,0.24,5118.57
Uttar Pradesh,19,0.22,3999.3
Karnataka,19,0.23,5702.4
Gujarat,14,0.27,5888.83
Rajasthan,18,0.23,5550.43
Maharashtra,16,0.26,4652.26
Delhi,12,0.13,5767.9
Maharashtra,15,0.27,5693.65
Rajasthan,21,0.22,5125.38
Rajasthan,26,0.04,4479.96
West Bengal,30,0.13,3195.38
Gujarat,15,0.25,4906.49
Maharashtra,16,0.28,3499.21
Tamil Nadu,18,0.08,4571.96
Uttar Pradesh,16,0.17,3943.95
Kerala,24,0.24,5084.05
Rajasthan,19,0.27,5350.22
Telangana,22,0.13,4192.12
Tamil Nadu,18,0.23,3956.24
Uttar Pradesh,18,0.27,5733.08
West Bengal,22,0.28,4910.29
Gujarat,18,0.14,6204.41
Maharashtra,23,0.21,4325.84
Rajasthan,21,0.15,4874.84
Telangana,30,0.22,6524.68
Rajasthan,13,0.27,4399.12
Rajasthan,29,0.02,4675.1
Gujarat,18,0.13,4128.2
Telangana,23,0.22,5651.37
Karnataka,29,0.24,5739.68
Kerala,17,0.19,4429.92
Rajasthan,13,0.23,5018.34
Gujarat,25,0.07,5825.51
Tamil Nadu,23,0.01,5742.54
Rajasthan,17,0.03,3873.43
Maharashtra,13,0.02,5335.43
Delhi,13,0.16,5083.84
Gujarat,17,0.25,5203.7
Gujarat,31,0.14,5481.73
Gujarat,28,0.14,5949.7
Kerala,11,0.1,4714.57
Delhi,22,0.16,5662.07
Telangana,16,0.19,4302.79
Rajasthan,16,0.09,4785.47
Uttar Pradesh,19,0.28,6071.28
Uttar Pradesh,18,0.16,6199.81
West Bengal,21,0.04,5261.17
Kerala,28,0.24,4511.99
Delhi,12,0.29,4955.54
Delhi,16,0.27,5734.11
Delhi,22,0.02,4960.13
Tamil Nadu,24,0.03,4239.17
Tamil Nadu,26,0.16,5608.44
West Bengal,24,0.25,4921.31
Rajasthan,18,0.29,5810.7
Karnataka,12,0.25,5921.55
Delhi,20,0.19,5268.21
Tamil Nadu,14,0.12,6300.13
Maharashtra,19,0.2,4319.37
Kerala,24,0.05,5681.12
Tamil Nadu,18,0.05,4685.06
Telangana,19,0.02,5801.31
Tamil Nadu,18,0.23,5340.51
Uttar Pradesh,20,0.05,5244.91
Tamil Nadu,22,0.19,4093.34
Karnataka,14,0.02,4516.32
West Bengal,25,0.15,4195.59
Maharashtra,19,0.09,4739.05
Tamil Nadu,27,0.03,5335.61
Delhi,20,0.2,5571.57
Telangana,24,0.02,5148.96
Kerala,21,0.16,4643.18
Rajasthan,21,0.09,5500.78
Delhi,13,0.02,5673.02
Uttar Pradesh,22,0.18,5400.54
Uttar Pradesh,19,0.27,5724.26
Gujarat,24,0.11,4358.64
Kerala,10,0.25,5570.79
Kerala,16,0.12,4795.59
Telangana,25,0.27,4851.1
Telangana,20,0.06,4436.12
Maharashtra,21,0.15,4788.35
West Bengal,21,0.19,4564.57
Kerala,25,0.18,4472.56
Kerala,19,0.28,4668.94
West Bengal,14,0.29,5786.96
Karnataka,17,0.28,4442.09
Tamil Nadu,21,0.24,5451.3
Rajasthan,20,0.23,5094.39
Gujarat,19,0.29,3914.49
Telangana,26,0.18,3906.0
West Bengal,13,0.03,5356.36
Telangana,15,0.27,3694.69
Maharashtra,24,0.04,6715.73
Tamil Nadu,18,0.22,5583.59
Telangana,29,0.03,4152.73
Gujarat,18,0.06,5290.13
Gujarat,28,0.09,5537.11
Kerala,20,0.05,5153.29
West Bengal,22,0.22,4575.62
Uttar Pradesh,19,0.1,5461.62
Tamil Nadu,18,0.03,5008.11
Rajasthan,21,0.22,4044.2
Maharashtra,26,0.22,5483.0
Telangana,22,0.09,3270.09
Gujarat,23,0.28,5691.28
Telangana,26,0.25,5559.49
Delhi,24,0.25,3701.51
Gujarat,23,0.26,4862.48
West Bengal,13,0.04,6229.38
Delhi,16,0.12,4582.57
Uttar Pradesh,23,0.26,4343.11
Kerala,27,0.14,4025.81
Tamil Nadu,27,0.27,5320.01
Kerala,19,0.17,5158.78
Uttar Pradesh,26,0.22,4950.12
Kerala,20,0.04,4956.95
Maharashtra,24,0.02,3873.08
Maharashtra,22,0.11,5431.29
Delhi,13,0.28,5151.33
Karnataka,26,0.12,4781.68
Gujarat,17,0.16,5217.12
Tamil Nadu,22,0.21,5272.18
West Bengal,14,0.14,5500.08
Karnataka,17,0.27,6320.01
Delhi,12,0.17,5280.5
Tamil Nadu,21,0.16,6067.64
Kerala,19,0.06,3615.03
Rajasthan,25,0.27,4704.68
Kerala,22,0.25,5206.42
Tamil Nadu,18,0.22,4873.69
Uttar Pradesh,19,0.19,3812.19
West Bengal,20,0.08,5311.49
Uttar Pradesh,24,0.29,6239.29
Tamil Nadu,10,0.17,5206.12
Gujarat,22,0.14,4725.8
Rajasthan,21,0.29,4696.83
Uttar Pradesh,25,0.04,4550.4
Kerala,19,0.27,4386.35
Kerala,21,0.26,5067.68
Telangana,21,0.07,4352.45
Karnataka,28,0.26,5560.52
Gujarat,27,0.22,5711.4
Telangana,23,0.02,5371.23
Rajasthan,14,0.05,4827.91
Telangana,17,0.29,5297.05
Tamil Nadu,15,0.26,6067.01
West Bengal,18,0.17,5803.53
Karnataka,12,0.01,5181.68
Telangana,30,0.2,4662.28
Rajasthan,19,0.11,5620.59
Tamil Nadu,21,0.19,4550.41
Karnataka,17,0.22,5617.47
Telangana,20,0.07,5163.05
West Bengal,23,0.1,5605.76
Delhi,18,0.11,4313.64
West Bengal,11,0.21,4700.43
Tamil Nadu,25,0.22,5128.69
Uttar Pradesh,23,0.11,4727.78
Karnataka,16,0.07,4689.52
Telangana,19,0.02,4808.75
Maharashtra,26,0.15,5290.08
Karnataka,32,0.02,3774.36
Kerala,15,0.15,6012.43
Maharashtra,16,0.02,5549.45
Telangana,24,0.21,4710.25
Maharashtra,17,0.26,3868.91
Tamil Nadu,18,0.14,4002.58
Kerala,22,0.3,5827.78
Delhi,11,0.05,5339.37
Kerala,30,0.01,4905.08
Rajasthan,21,0.22,6342.72
Karnataka,22,0.12,4796.09
Kerala,23,0.09,4544.73
Telangana,20,0.04,6064.92
Maharashtra,23,0.28,5702.18
Karnataka,10,0.28,4516.98
West Bengal,21,0.04,4349.61
Rajasthan,23,0.1,4926.16
Telangana,11,0.11,4857.76
Rajasthan,11,0.16,5486.94
Uttar Pradesh,15,0.23,4603.57
Kerala,19,0.11,5469.7
Tamil Nadu,17,0.25,3596.37
Delhi,18,0.2,5390.8
Tamil Nadu,21,0.06,4228.84
Kerala,24,0.26,3921.3
West Bengal,11,0.09,5687.64
Rajasthan,26,0.11,4318.63
Karnataka,15,0.2,6367.31
Rajasthan,22,0.01,7061.35
Delhi,18,0.16,4747.89
Gujarat,20,0.09,5675.32
Maharashtra,20,0.19,4185.4
Delhi,23,0.21,6030.84
Delhi,21,0.05,6224.48
Gujarat,27,0.13,5570.87
West Bengal,14,0.2,4754.71
Karnataka,21,0.07,5976.29
Maharashtra,13,0.08,4409.96
Karnataka,18,0.15,4045.38
West Bengal,29,0.27,5495.2
Karnataka,19,0.12,5976.29
Gujarat,21,0.15,4650.55
Delhi,23,0.21,5104.25
Uttar Pradesh,21,0.26,4870.38
Uttar Pradesh,24,0.09,4616.11
Karnataka,20,0.07,4586.9
Karnataka,19,0.27,5506.34
Karnataka,18,0.19,5737.82
Maharashtra,15,0.27,3335.7
Kerala,17,0.04,4828.86
Karnataka,17,0.25,5499.92
Kerala,20,0.08,6640.89
Maharashtra,23,0.19,5385.05
Maharashtra,25,0.17,4337.88
Gujarat,26,0.24,5409.59
Telangana,15,0.16,5043.99
Uttar Pradesh,20,0.26,5399.01
Delhi,14,0.06,4519.29
Tamil Nadu,16,0.23,4129.71
Uttar Pradesh,23,0.16,6274.2
Rajasthan,16,0.27,5217.79
Gujarat,18,0.05,3239.22
Delhi,19,0.18,4374.51
Uttar Pradesh,16,0.23,5343.58
Uttar Pradesh,22,0.21,4973.34
Gujarat,21,0.28,3992.29
West Bengal,14,0.05,5824.3
Uttar Pradesh,25,0.04,4391.93
Maharashtra,17,0.14,4801.35
Kerala,18,0.09,4444.6
Delhi,18,0.17,4702.39
Uttar Pradesh,12,0.21,5311.06
Telangana,18,0.25,4991.89
West Bengal,10,0.03,5904.76
Kerala,24,0.05,5108.52
West Bengal,19,0.21,3465.67
Telangana,15,0.19,5156.32
Maharashtra,20,0.18,6548.41
Tamil Nadu,18,0.02,5836.55
Gujarat,12,0.23,4806.26
Rajasthan,27,0.21,6643.22
Kerala,19,0.24,5152.12
West Bengal,34,0.19,4413.38
Telangana,17,0.12,4389.01
Delhi,27,0.22,4707.92
Delhi,16,0.08,5169.49
Telangana,23,0.12,5743.19
Uttar Pradesh,24,0.24,5894.84
Rajasthan,21,0.25,4914.49
Kerala,20,0.16,5361.4
Gujarat,18,0.24,5487.5
Uttar Pradesh,29,0.13,5199.42
Rajasthan,18,0.11,5409.96
Kerala,25,0.02,4810.56
Telangana,19,0.12,5537.35
Telangana,16,0.29,4601.34
Uttar Pradesh,14,0.28,3509.46
Kerala,16,0.12,5105.95
Maharashtra,24,0.18,5718.47
West Bengal,17,0.23,4987.51
Kerala,18,0.27,4307.51
West Bengal,23,0.03,5125.37
Delhi,13,0.2,5028.25
West Bengal,13,0.09,5324.18
Rajasthan,14,0.11,4902.39
Karnataka,24,0.25,4522.3
Gujarat,24,0.08,5592.14
Rajasthan,24,0.26,5621.47
Karnataka,21,0.14,4673.31
Delhi,22,0.13,5185.92
Kerala,23,0.08,3671.75
Karnataka,21,0.17,6317.32
Rajasthan,18,0.28,3727.89
Kerala,17,0.24,4032.1
Telangana,17,0.08,5072.67
Kerala,22,0.14,5607.75
Kerala,28,0.14,5947.51
Karnataka,28,0.04,3547.36
Tamil Nadu,16,0.22,4870.93
Karnataka,15,0.07,6631.98
Tamil Nadu,21,0.18,5510.55
Rajasthan,19,0.24,5829.42
Telangana,19,0.29,4524.98
Kerala,22,0.22,5126.61
Gujarat,25,0.18,4694.15
Gujarat,14,0.16,4713.42
Maharashtra,22,0.22,5059.62
Kerala,13,0.06,4985.37
Maharashtra,23,0.29,6628.66
Kerala,20,0.18,6280.02
Rajasthan,18,0.11,3924.54
Tamil Nadu,25,0.07,4830.96
Kerala,15,0.14,5212.76
Delhi,20,0.04,5217.78
Tamil Nadu,20,0.13,5411.09
Rajasthan,14,0.09,3770.7
Tamil Nadu,19,0.27,5932.16
Maharashtra,23,0.24,3954.28
West Bengal,26,0.2,5750.33
Telangana,36,0.23,5533.56
Kerala,15,0.1,4326.17
Telangana,16,0.29,6050.83
Rajasthan,22,0.23,4477.87
Delhi,11,0.2,6119.71
Uttar Pradesh,13,0.11,5071.94
Gujarat,27,0.11,5913.81
Rajasthan,22,0.12,5538.96
West Bengal,22,0.19,5034.6
West Bengal,23,0.26,6583.19
Gujarat,20,0.27,4892.4
Rajasthan,14,0.09,4475.76
Karnataka,15,0.3,5997.08
West Bengal,20,0.12,4130.15
Delhi,18,0.23,5021.22
Kerala,30,0.11,5173.83
West Bengal,22,0.26,4855.95
Maharashtra,18,0.14,3627.36
Kerala,28,0.16,3440.8
Maharashtra,15,0.19,5893.31
West Bengal,25,0.25,5532.86
Rajasthan,18,0.18,5043.38
Karnataka,16,0.13,5650.24
Uttar Pradesh,20,0.26,5184.05
Rajasthan,23,0.05,4562.75
Karnataka,26,0.06,6296.92
Maharashtra,20,0.04,5016.38
Telangana,21,0.11,2839.76
Kerala,9,0.19,4414.25
Rajasthan,19,0.13,5115.2
Kerala,15,0.26,4679.66
West Bengal,17,0.03,5543.8
West Bengal,13,0.21,6361.6
Tamil Nadu,14,0.1,5225.38
Delhi,20,0.24,4986.21
Rajasthan,23,0.17,6464.6
Telangana,15,0.25,4053.22
Rajasthan,22,0.03,5581.97
Tamil Nadu,21,0.1,6300.11
Gujarat,26,0.15,3639.8
Gujarat,16,0.29,5335.74
West Bengal,19,0.05,4973.79
Maharashtra,25,0.2,2607.99
Gujarat,20,0.21,4862.96
Uttar Pradesh,27,0.26,5247.4
Tamil Nadu,17,0.18,5344.4
Telangana,9,0.04,4508.38
Tamil Nadu,19,0.05,5448.12
Uttar Pradesh,15,0.12,4818.52
Karnataka,23,0.13,4784.5
Tamil Nadu,17,0.22,5002.11
Maharashtra,14,0.18,4996.53
Maharashtra,18,0.05,5649.12
Kerala,15,0.16,5942.56
Maharashtra,23,0.13,4512.96
West Bengal,20,0.19,4413.85
Telangana,15,0.29,4570.83
Maharashtra,14,0.04,3966.95
Kerala,24,0.03,3399.14
Maharashtra,26,0.27,4155.57
Rajasthan,19,0.2,4088.07
West Bengal,20,0.14,6926.41
Telangana,33,0.24,5011.12
Rajasthan,20,0.26,5890.87
Rajasthan,13,0.3,5102.4
Delhi,24,0.17,4898.26
Uttar Pradesh,27,0.17,5280.11
Maharashtra,20,0.04,5912.13
Kerala,22,0.23,5998.11
Rajasthan,15,0.02,4131.4
Karnataka,26,0.07,5259.17
Karnataka,23,0.09,6060.95
Telangana,21,0.13,5750.01
Maharashtra,20,0.11,5715.34
Uttar Pradesh,25,0.19,5345.11
Delhi,14,0.26,6317.76
Rajasthan,21,0.1,2778.26
Telangana,15,0.01,5181.44
West Bengal,20,0.29,6224.7
Telangana,15,0.24,5495.02
Rajasthan,21,0.2,4007.74
Gujarat,26,0.14,4403.98
West Bengal,26,0.02,5052.21
Maharashtra,14,0.28,4126.28
Delhi,19,0.2,4967.07
Maharashtra,22,0.05,3584.24
Maharashtra,20,0.11,3957.03
Gujarat,17,0.27,3875.31
Maharashtra,19,0.19,5010.42
Delhi,18,0.21,4502.48
Tamil Nadu,17,0.06,5034.6
Kerala,22,0.26,5666.02
Karnataka,17,0.19,4544.01
Delhi,15,0.03,5568.35
Delhi,26,0.07,5538.71
Karnataka,19,0.08,5571.4
Maharashtra,15,0.16,4777.0
Tamil Nadu,26,0.04,5012.19
Telangana,22,0.28,4325.55
Karnataka,19,0.16,5121.3
Delhi,21,0.04,4428.53
Telangana,23,0.22,4608.14
Rajasthan,18,0.04,6270.14
Rajasthan,25,0.26,6540.55
West Bengal,26,0.23,3453.44
Karnataka,24,0.18,4797.19
Delhi,24,0.26,6016.65
Telangana,23,0.13,4926.52
Delhi,22,0.27,5258.72
Telangana,22,0.3,4372.66
Maharashtra,23,0.13,5157.2
Telangana,18,0.26,5648.48
Telangana,16,0.26,6280.74
Uttar Pradesh,21,0.13,4209.27
Telangana,17,0.21,4784.15
Tamil Nadu,28,0.02,5565.49
Uttar Pradesh,17,0.09,5819.27
Delhi,24,0.1,4677.74
Tamil Nadu,26,0.16,5022.57
Gujarat,22,0.18,4983.04
Tamil Nadu,15,0.28,4898.12
West Bengal,20,0.17,5230.16
Karnataka,13,0.14,4153.02
West Bengal,22,0.24,5062.11
Telangana,31,0.27,3640.8
West Bengal,27,0.13,5043.38
Tamil Nadu,20,0.01,4090.32
Rajasthan,13,0.09,4523.93
Rajasthan,18,0.3,4117.17
Tamil Nadu,16,0.24,4732.89
Kerala,21,0.17,4780.68
Tamil Nadu,23,0.24,4424.15
Telangana,17,0.03,4616.33
Delhi,23,0.14,5849.77
Telangana,25,0.27,6262.78
Maharashtra,12,0.11,5874.38
Maharashtra,16,0.19,4967.71
West Bengal,26,0.21,4821.61
Kerala,24,0.23,6120.55
Delhi,19,0.09,3652.61
West Bengal,18,0.18,4667.09
Rajasthan,20,0.03,3728.6
Kerala,21,0.15,4437.74
Uttar Pradesh,18,0.02,5414.96
Kerala,18,0.24,5687.14
Uttar Pradesh,19,0.23,6512.35
Rajasthan,24,0.2,5139.97
Gujarat,22,0.28,6149.86
West Bengal,21,0.16,5770.16
Karnataka,20,0.29,5268.82
West Bengal,16,0.1,5053.54
Rajasthan,10,0.14,4958.28
Delhi,20,0.02,4703.55
Karnataka,21,0.21,4939.4
Delhi,19,0.02,6986.43
Uttar Pradesh,19,0.18,3374.84
Delhi,20,0.25,4233.6
Tamil Nadu,19,0.19,5577.53
Karnataka,32,0.06,4989.55
Delhi,18,0.18,5601.1
Uttar Pradesh,16,0.22,4749.92
Rajasthan,14,0.04,4750.17
West Bengal,22,0.28,4454.08
