Date,Sensor_Value
2023-08-02,53.25695625652899
2023-08-03,48.423653776798275
2023-08-04,53.79484610246634
2023-08-05,46.13587392731214
2023-08-06,48.815906966299956
2023-08-07,47.57318226085448
2023-08-08,50.40937069693161
2023-08-09,61.573292833367546
2023-08-10,40.66367403704126
2023-08-11,53.431300951872565
2023-08-12,41.93642064405174
2023-08-13,47.64034067105283
2023-08-14,55.44475298483683
2023-08-15,50.321400095477316
2023-08-16,44.61127611035347
2023-08-17,46.42348145370016
2023-08-18,53.39798874467338
2023-08-19,46.34816684141432
2023-08-20,51.08229294790988
2023-08-21,50.22785919951907
2023-08-22,46.74199826197091
2023-08-23,60.719720446626624
2023-08-24,53.169595111590056
2023-08-25,39.874287066711965
2023-08-26,50.93227157384714
2023-08-27,46.69106767615806
2023-08-28,54.26216667398112
2023-08-29,46.037396307836495
2023-08-30,49.42631779266551
2023-08-31,52.524936394902284
2023-09-01,54.32877597085061
2023-09-02,43.99851796472112
2023-09-03,48.327493820795254
2023-09-04,47.625273444195216
2023-09-05,46.73335383713144
2023-09-06,88.82727120140548
2023-09-07,52.024908554804774
2023-09-08,43.69558022832477
2023-09-09,54.58930973527388
2023-09-10,60.610780985063165
2023-09-11,55.16232630275574
2023-09-12,42.403150170229935
2023-09-13,47.57882963566874
2023-09-14,56.334555745933116
2023-09-15,46.461652671906094
2023-09-16,52.219097140731144
2023-09-17,53.87317026714668
2023-09-18,45.36534764210958
2023-09-19,49.702373219691
2023-09-20,33.79366329965464
2023-09-21,44.87806179332855
2023-09-22,48.7371592430342
2023-09-23,43.76108409017575
2023-09-24,58.16205651965818
2023-09-25,42.84929311019684
2023-09-26,47.79977756651508
2023-09-27,50.65370288643046
2023-09-28,57.20636644533058
2023-09-29,42.8206892441028
2023-09-30,55.815818760774796
2023-10-01,50.05116530509793
2023-10-02,45.09245674476024
2023-10-03,52.31051737131635
2023-10-04,50.99529847786735
2023-10-05,46.99891561420603
2023-10-06,50.349010424950094
2023-10-07,48.073432015691196
2023-10-08,50.56758672625624
2023-10-09,53.31065337260523
2023-10-10,57.93008408072676
2023-10-11,43.810922505865754
2023-10-12,35.665166873281336
2023-10-13,40.23956100238749
2023-10-14,49.24107452482208
2023-10-15,52.94158603242288
2023-10-16,51.40495933867516
2023-10-17,46.88650240089703
2023-10-18,48.95938874821363
2023-10-19,47.53499532670584
2023-10-20,47.053176215278945
2023-10-21,54.24801048510513
2023-10-22,51.785077429825236
2023-10-23,46.53545202369673
2023-10-24,54.49799937716625
2023-10-25,81.53649760438304
2023-10-26,54.0643105941948
2023-10-27,53.14814420961806
2023-10-28,45.85502494538964
2023-10-29,47.19909479901515
2023-10-30,53.73646802561631
2023-10-31,53.05185132716733
2023-11-01,49.89549203017926
2023-11-02,50.58663691654391
2023-11-03,56.388324478942124
2023-11-04,47.04214305582085
2023-11-05,52.73548690585019
2023-11-06,48.98903673783053
2023-11-07,48.911593983863895
2023-11-08,55.49388425993595
2023-11-09,54.12708174494015
2023-11-10,54.06754818000319
2023-11-11,56.52739403577164
2023-11-12,50.105019208163796
2023-11-13,53.40976485647482
2023-11-14,48.44866621703272
2023-11-15,51.62083176244221
2023-11-16,49.34928472816158
2023-11-17,50.48497982496359
2023-11-18,52.975785127184565
2023-11-19,45.908896583832636
2023-11-20,60.4619363784273
2023-11-21,44.96991309250149
2023-11-22,18.929056936061343
2023-11-23,55.79055436750034
2023-11-24,53.95831346981468
2023-11-25,53.12059908526078
2023-11-26,53.1417275463214
2023-11-27,49.93876613576543
2023-11-28,45.51372814257084
2023-11-29,50.379022790968634
2023-11-30,46.61419144243944
2023-12-01,54.87559866708875
2023-12-02,49.26471309248931
2023-12-03,45.87251401603744
2023-12-04,48.393070791735035
2023-12-05,52.064657271378124
2023-12-06,47.18137723598013
2023-12-07,45.888898022167844
2023-12-08,51.21843605745956
2023-12-09,51.22483285554361
2023-12-10,47.46528412314435
2023-12-11,47.644808471908384
2023-12-12,51.160249686788184
2023-12-13,42.75957829251338
2023-12-14,42.962681128117225
2023-12-15,46.40777889373782
2023-12-16,48.932764241440765
2023-12-17,51.554537827990025
2023-12-18,57.37678108474776
2023-12-19,54.2882981160101
2023-12-20,49.20030735018287
2023-12-21,49.904918960486555
2023-12-22,44.987353176810956
2023-12-23,49.90743432003805
2023-12-24,48.55670680539931
2023-12-25,51.613592801690444
2023-12-26,45.86384528223839
2023-12-27,52.59673257120586
2023-12-28,57.66369456501289
2023-12-29,49.45619925771571
2023-12-30,52.00855861049471
2023-12-31,53.45071995855556
