Review_ID,Text
151,durable durable cheap durable slow bad expensive slow expensive fast expensive bad bad
152,durable useful fast good useless expensive useful durable cheap good broken useful cheap fast durable good good
153,fast expensive broken fast useless
154,broken bad durable fast cheap broken useless bad expensive cheap broken durable cheap bad cheap slow useful expensive
155,bad cheap useful useful cheap durable slow fast slow cheap expensive fast bad slow cheap slow fast useless
156,slow bad bad good slow broken durable useful broken useful useful useless good broken
157,broken useless slow slow slow expensive useful expensive good useless broken useful expensive expensive cheap expensive durable
158,durable broken useless broken durable broken useless useless good broken cheap slow bad useless
159,slow useful broken durable bad fast slow
160,good useful bad cheap good fast bad good useful cheap good expensive cheap fast
161,useful broken durable durable durable bad fast useful cheap bad fast broken expensive useful durable good
162,useful useless fast slow broken expensive broken useful slow useless cheap good slow fast durable
163,good expensive durable useful slow good bad cheap cheap useless expensive useless
164,fast expensive broken fast expensive expensive
165,useful bad expensive good fast bad
166,slow useless expensive broken slow cheap durable useful broken durable useful
167,good useless slow fast useful fast useless expensive cheap slow useless useless good durable cheap slow
168,expensive bad useless useful good cheap expensive slow bad slow
169,useful bad bad durable cheap
170,durable durable good fast slow useful
171,slow bad useful expensive fast expensive expensive cheap slow broken good broken expensive bad
172,fast useless broken expensive fast useful slow durable cheap fast bad bad fast bad slow bad broken
173,bad durable expensive good slow good expensive slow fast fast durable expensive durable
174,cheap bad useless cheap bad slow durable slow slow bad expensive bad useful fast fast cheap fast
175,broken durable bad bad useless durable
176,fast durable fast cheap durable fast useful good slow slow useful
177,good cheap useful slow slow slow expensive useful bad cheap slow fast
178,expensive useful cheap expensive cheap useful bad cheap expensive expensive cheap
179,useful broken useless useful cheap good cheap broken bad cheap cheap bad cheap slow
180,fast good cheap slow useful
181,broken slow bad slow bad useless fast durable slow
182,expensive broken cheap broken good durable good useless durable durable good bad good broken bad broken useless
183,useful bad useless expensive useless good good useful useless
184,fast cheap good useful cheap useless useless durable useful good fast useless fast useless good cheap slow
185,useless broken slow slow fast useful fast fast broken
186,cheap expensive useless broken expensive good useless useless durable
187,bad bad fast good slow slow durable durable durable broken useful bad broken
188,slow useless bad expensive cheap bad broken good useless
189,useful durable durable useless broken durable
190,expensive slow slow cheap fast good
191,cheap fast broken useful useful good durable bad cheap cheap useless useless
192,useful useful expensive expensive durable expensive bad bad cheap slow bad fast useful useless expensive cheap good useless
193,expensive fast useful useful durable cheap useless
194,broken useless good cheap fast good slow useless fast broken bad durable broken cheap
195,useful bad durable durable slow slow expensive broken broken broken expensive good durable bad cheap durable slow fast
196,useful expensive useless fast cheap broken slow slow slow broken useless expensive fast broken cheap expensive cheap expensive useless
197,cheap broken expensive slow durable slow good useful useful slow fast
198,cheap broken useful slow slow useless useless bad bad fast fast good
199,fast expensive useless broken expensive cheap slow fast slow useful good useful good bad slow good durable expensive good
200,expensive slow slow expensive useful
201,broken cheap durable slow broken bad fast good expensive expensive good fast cheap
202,broken fast broken fast cheap cheap slow
203,cheap broken cheap slow expensive
204,slow useful useful bad fast good useless durable slow expensive durable expensive durable slow
205,durable slow cheap useless broken expensive useful fast useful useless broken expensive
206,broken durable expensive durable slow useless slow bad broken durable cheap slow bad good useful expensive bad useless slow
207,useful cheap broken broken useless durable cheap broken cheap bad cheap fast
208,broken cheap useless good fast fast durable cheap durable durable good
209,cheap slow broken durable useful expensive
210,good good useless bad broken durable useful expensive good good bad
211,expensive bad good broken cheap cheap bad expensive durable bad
212,bad fast useful expensive useless useless expensive broken fast fast good useful cheap slow
213,slow slow expensive useless useless cheap expensive slow durable useless broken broken good bad
214,useless fast useless good broken slow fast expensive useful slow useful durable bad
215,fast cheap fast useless broken useless useless durable slow cheap cheap useless useful durable useless
216,broken slow expensive bad useful fast
217,fast bad useless expensive good good useful useless cheap cheap slow expensive expensive fast durable useful good
218,useful cheap cheap bad slow expensive broken useful cheap durable fast good slow durable slow bad broken cheap fast
219,durable slow expensive bad expensive fast durable bad durable cheap useless bad expensive fast broken cheap useless
220,good cheap fast slow bad durable fast bad broken durable useful expensive good cheap
221,fast good slow bad bad fast useless useless useful expensive durable slow good useless useful useful
222,fast slow broken durable expensive cheap fast durable cheap cheap slow slow good useful durable fast bad fast good
223,useful bad useless expensive slow cheap useless fast fast slow
224,durable useless useless broken expensive
225,expensive durable fast fast fast broken fast durable slow useful durable
226,useful durable fast slow useless expensive cheap slow useless good durable good useless slow durable
227,cheap fast durable durable slow slow useless bad durable expensive durable useless useful good fast bad cheap cheap
228,slow cheap fast good cheap durable durable slow fast
229,bad useless good useless useful
230,useless expensive durable fast broken slow expensive useless cheap fast expensive slow durable fast slow useful useful slow expensive
231,fast expensive bad useless bad useful durable good useless useful expensive expensive expensive durable bad good
232,expensive broken useless fast broken good durable good fast useless fast slow useless good expensive good good
233,useless slow good broken useful cheap cheap good broken expensive durable durable useless cheap good durable good useless
234,fast useful useful durable useful fast good useless fast
235,useless useless cheap good broken useful broken cheap useless durable useful useful good slow bad bad
236,slow good slow bad cheap fast
237,useless slow good good broken fast durable useful bad durable broken bad fast broken bad fast expensive durable durable
238,fast slow expensive cheap bad expensive fast useless bad good durable
239,fast good useful broken cheap cheap good durable useful useless durable expensive cheap expensive bad slow fast useful
240,cheap expensive broken bad fast fast durable useful useless broken durable expensive slow
241,good useless useful bad useless cheap useful slow cheap useless good good slow fast broken bad
242,fast good good expensive cheap useless bad slow useless expensive good slow good bad cheap useless
243,fast slow broken expensive broken fast bad expensive cheap broken cheap broken
244,cheap broken cheap fast useful expensive slow bad durable good slow good expensive slow cheap cheap durable
245,bad expensive cheap useful fast
246,broken bad fast broken good cheap cheap
247,useful slow fast good useless fast bad slow fast good fast bad useless expensive durable useless
248,fast cheap useful cheap useless cheap good cheap slow expensive fast cheap bad expensive
249,expensive cheap expensive useful cheap good useless slow durable broken expensive good fast fast broken slow expensive
250,useful broken slow expensive good useless useful durable fast bad good fast cheap bad fast slow useful fast durable
251,slow good good good good useless fast expensive fast cheap useful bad
252,expensive fast expensive broken broken cheap bad durable useless fast
253,durable fast fast bad useless broken good useless useful useful fast good
254,durable cheap good cheap useless useless cheap durable
255,good slow fast bad useless useful durable bad slow expensive fast useless fast bad fast expensive bad useless good
256,bad broken expensive bad bad broken useless bad useful fast useless
257,useless useful expensive useful cheap useful good good durable cheap cheap
258,cheap fast durable durable expensive good useful
259,broken broken slow useless expensive slow slow bad bad slow cheap
260,expensive slow useful useless bad useful bad bad useless bad durable good
261,durable good broken broken bad expensive expensive good useful useless bad useless durable expensive cheap durable durable good fast
262,bad slow slow bad fast fast good expensive useless fast cheap good broken
263,broken good durable useless useful broken useful cheap cheap cheap good
264,good slow durable durable cheap slow fast fast cheap broken good cheap
265,useful durable fast bad fast durable useful durable bad cheap
266,slow bad durable durable expensive expensive useless expensive good slow useful bad durable useless useless useful slow
267,fast expensive cheap useless expensive expensive
268,slow cheap fast durable good
269,expensive broken cheap cheap broken cheap expensive useless bad expensive
270,slow broken fast durable fast
271,expensive good expensive slow useless durable slow broken broken expensive good slow useful good useless broken expensive cheap broken
272,durable bad cheap expensive useful cheap durable good useful broken useful slow durable cheap slow
273,useful slow fast durable useless good useful durable useless useless expensive slow useless fast durable bad bad
274,useful broken slow broken useless durable useful cheap useless slow bad expensive durable good broken useful
275,durable broken durable broken fast cheap useless useless slow good good slow expensive useless
276,durable durable bad broken good bad cheap slow slow durable
277,useless expensive good bad expensive bad broken cheap cheap expensive expensive expensive bad broken fast
278,expensive useless good good bad expensive durable slow fast useless broken durable cheap durable bad fast useful useful
279,expensive bad broken expensive slow fast bad good cheap bad
280,useful useless broken useless slow good
281,useful good slow useless bad expensive expensive durable cheap broken slow cheap broken cheap useless
282,useless bad useful useless expensive cheap durable fast broken slow durable expensive useless useful
283,bad fast good durable useful good fast slow slow cheap fast fast good useful broken
284,good bad slow slow cheap bad slow good bad good broken broken slow slow useful broken durable durable
285,broken good good expensive bad useless durable slow cheap
286,useless fast cheap fast broken fast fast useful useful useful broken useless cheap cheap slow
287,broken slow bad slow useless durable fast useful durable slow broken
288,fast cheap good fast useless useless slow bad useless useless broken slow fast bad durable good useful cheap useless
289,useful cheap cheap durable durable durable expensive expensive
290,durable broken useless useful useful expensive cheap slow fast
291,expensive slow expensive fast slow durable cheap
292,useful broken bad cheap durable fast durable expensive slow useful useless expensive cheap expensive cheap useless good
293,useful broken broken bad durable good broken expensive durable good slow slow durable cheap cheap
294,good good durable fast slow good durable useless bad useless
295,useful expensive good useful broken useful durable good bad durable durable expensive expensive slow slow cheap fast good good
296,useful good good fast broken slow slow bad good fast slow fast useless broken good bad
297,useful slow useless fast expensive durable good good useless fast cheap good cheap expensive useless fast fast
298,broken durable slow slow useful bad useless expensive fast durable cheap useless useful useless useful fast
299,useful fast fast bad slow useless
300,good good cheap cheap good expensive good cheap durable cheap expensive useless good bad durable fast
301,cheap bad useful slow good slow expensive useful useful useful
302,expensive useless slow useless bad broken durable
303,useless broken broken good bad expensive broken cheap durable cheap bad broken slow
304,good good useful fast broken bad durable fast bad useless broken expensive expensive
305,useful useful expensive slow durable expensive slow fast slow fast bad cheap bad expensive
306,expensive broken durable good expensive durable slow
307,bad slow good fast broken durable broken cheap expensive fast cheap useless expensive slow bad
308,durable good good slow useful good durable slow fast good broken slow durable broken expensive expensive good broken
309,expensive bad fast slow cheap durable
310,slow durable broken fast useless good durable durable broken bad slow useless useful good cheap useful
311,slow good durable cheap bad useless bad fast broken good bad useful broken bad expensive fast slow useless fast
312,expensive good useful useless useless fast broken good durable expensive durable useful good good
313,cheap durable bad useless cheap bad broken expensive broken useless
314,bad cheap bad bad expensive broken durable slow
315,useful expensive useless slow good useful fast expensive bad durable
316,expensive expensive cheap cheap good
317,cheap bad useful fast slow fast fast slow cheap good slow useless broken useful
318,cheap broken slow useless durable useful useful cheap slow broken good broken broken
319,good good cheap durable expensive fast fast useful expensive durable expensive
320,broken useful good useful fast durable expensive durable cheap
321,slow useful good useful useless cheap bad cheap expensive bad expensive
322,good good broken fast broken broken fast slow bad durable
323,useful useful expensive fast expensive useless useless durable good good fast fast broken useless
324,broken good bad bad fast expensive good bad good cheap useful useless broken good useful cheap broken good fast
325,broken good useful cheap good good good durable fast cheap broken
326,durable expensive durable useless useless good durable expensive durable fast fast expensive durable useful fast fast
327,durable fast cheap durable useless bad
328,bad useless expensive expensive durable useless slow
329,slow durable good bad bad expensive slow broken fast fast fast expensive useless useful slow slow broken bad good
330,bad useless durable slow useless durable broken broken cheap useful broken slow good
331,cheap fast useful durable expensive broken good
332,fast cheap broken slow broken cheap cheap expensive broken broken expensive
333,useless durable useless bad broken good broken bad bad fast broken useful
334,good expensive durable fast expensive fast
335,good cheap broken slow useful expensive broken useful cheap slow useful useful expensive useless slow broken cheap slow
336,good useless good cheap expensive expensive cheap fast cheap useless bad expensive durable useless useless useless
337,useful useless expensive bad bad useless good expensive expensive slow broken fast fast good fast slow cheap fast expensive
338,cheap fast expensive expensive useless bad good slow useful broken fast fast cheap cheap broken
339,durable slow fast bad broken durable slow
340,useful useless bad useful cheap cheap fast
341,bad slow expensive good broken slow expensive durable bad
342,useful expensive bad useless useful cheap cheap useful durable durable durable expensive broken expensive fast
343,useful slow good useless expensive
344,bad good bad slow bad good useful useless expensive slow
345,expensive fast useless broken bad cheap good expensive bad slow expensive broken useless useless expensive slow useless useless
346,good slow slow useful useful useless cheap useful useless durable fast fast slow cheap
347,good useful durable useless cheap slow useful cheap useful good good broken fast bad
348,useful broken bad slow bad expensive
349,broken slow cheap slow fast cheap durable useless useless useless useless useful
350,useless useless broken useful good slow slow cheap broken expensive slow bad
351,useless useless useful expensive bad useful cheap expensive broken useless
352,useless fast useful good good useful broken durable useful broken cheap useless bad durable expensive durable bad fast
353,useless good broken useful useful good durable useless slow broken cheap bad durable expensive fast useful
354,fast bad useful useful slow durable useless good good cheap expensive fast durable
355,broken expensive slow useful useless durable expensive expensive useless cheap fast fast expensive bad expensive expensive
356,useful useless durable expensive fast broken fast good cheap slow durable durable
357,cheap broken slow useful expensive slow broken bad good slow slow good expensive slow good good good useless broken
358,bad useful useless useless broken useful cheap good durable useful bad expensive
359,good useful bad bad cheap cheap
360,good useless fast slow durable slow broken cheap useful slow good
361,slow durable expensive good fast bad durable good durable durable useless useless good
362,useless broken fast useful good good broken cheap cheap useless useful useless expensive expensive bad
363,cheap fast expensive useless durable good fast fast useless good
364,fast bad useless fast useful good expensive fast useless
365,bad expensive useful cheap fast slow slow expensive broken good
366,slow broken slow broken good durable slow useful fast broken fast useless useless good broken
367,useless good useless useless bad slow
368,durable useless useless useful durable bad fast broken useless expensive
369,durable broken slow useless broken fast fast useless cheap fast broken good fast durable
370,broken bad useful bad slow useful slow useful useful
371,expensive durable bad fast broken
372,durable slow good slow expensive cheap good slow expensive
373,broken broken slow durable cheap useless durable broken cheap expensive good useful slow bad cheap fast expensive
374,useful fast useless bad broken durable slow good useless useful cheap broken
375,cheap useful cheap useless expensive cheap durable bad good useless fast useful broken useless expensive broken durable
376,broken cheap useless bad useful slow durable good useful expensive useless
377,good good durable broken expensive broken cheap good expensive
378,fast useless good good expensive broken good expensive good expensive
379,useless expensive good cheap useless fast expensive
380,expensive broken good useful durable bad broken cheap broken
381,expensive expensive bad bad slow good durable useful
382,useful fast fast good fast fast slow slow fast broken useless useless good useful bad good
383,slow expensive broken cheap slow useless slow
384,broken bad fast expensive useless useless durable useful bad useless useful useless fast useful broken durable fast
385,broken expensive bad bad cheap cheap useful bad useful cheap expensive useless broken slow useful expensive broken bad
386,useless broken durable cheap broken slow expensive useless fast broken good slow slow good durable fast cheap expensive useless
387,fast expensive good slow expensive useful broken fast durable useful
388,good bad good durable durable useful broken fast cheap slow useful durable bad useless durable broken broken durable
389,broken useful durable durable fast slow bad broken fast cheap cheap expensive useful useful good bad durable broken
390,expensive good fast bad fast cheap
391,broken expensive durable broken slow useful expensive bad broken useless useful useful useless good good
392,slow cheap useless cheap broken slow expensive cheap useful broken useful slow
393,cheap fast slow slow fast broken cheap cheap useful slow slow durable expensive slow bad expensive
394,cheap expensive slow fast useful bad
395,expensive slow expensive slow slow slow durable useful fast fast expensive expensive slow durable slow durable slow
396,bad cheap slow useful cheap expensive
397,slow bad broken durable broken useful slow fast broken fast durable cheap fast cheap
398,slow broken bad bad useless good
399,useful cheap useless good useful cheap slow useful broken bad good good good cheap broken useful bad broken
400,slow fast broken useless bad fast fast broken good expensive bad good
401,expensive slow expensive durable broken broken
402,good useless durable expensive broken cheap expensive expensive durable slow bad durable
403,broken durable bad useless durable broken
404,broken durable bad slow useful bad good fast slow useless expensive bad durable
405,bad cheap slow useful useless cheap broken cheap bad useless bad broken expensive useless expensive slow slow expensive
406,slow useless durable good slow slow bad expensive fast useful cheap slow cheap useless fast useful expensive good
407,useful useful good durable expensive bad cheap slow useful useless good cheap fast good fast expensive useful
408,slow fast cheap durable expensive durable expensive bad cheap durable useless useful
409,slow useful useful expensive useless
410,expensive broken fast slow fast good broken cheap good good bad slow expensive useless fast
411,fast fast cheap slow slow
412,useful slow fast expensive fast expensive durable expensive slow cheap expensive fast useless
413,useless broken broken fast broken useful durable slow
414,fast useful fast useful broken broken expensive bad fast expensive slow expensive
415,broken good fast useless useless
416,slow expensive useless useful useful slow durable broken expensive fast cheap cheap cheap useless durable
417,durable expensive expensive durable slow expensive slow good useful broken expensive durable useful useful bad durable broken
418,expensive fast good slow fast good fast slow useless durable fast expensive broken
419,cheap expensive slow broken expensive useful durable broken useful expensive good bad good durable broken
420,durable useful bad expensive slow good good cheap bad slow good slow expensive broken
421,good useful bad durable fast useless useless fast
422,bad slow durable bad fast slow cheap good
423,broken useful durable slow expensive bad slow bad broken cheap useful
424,good broken broken useful broken expensive expensive useless useless expensive fast cheap bad cheap durable broken good
425,cheap expensive useful durable expensive cheap useful good cheap bad slow useful cheap expensive
426,fast useful bad expensive cheap broken
427,broken slow bad slow good
428,useless expensive bad expensive broken durable
429,durable cheap useful useful fast useful good durable broken expensive cheap
430,cheap broken cheap broken useful broken useful fast fast broken fast
431,expensive fast fast useless useless useful broken slow slow fast
432,fast useless useful fast durable cheap durable useful useful
433,bad durable expensive useless good cheap good broken useless useless
434,durable bad durable good broken
435,durable slow durable useful expensive cheap durable bad bad durable fast useless durable useless slow good slow durable
436,fast broken useless expensive useless useful
437,cheap durable slow expensive bad bad bad broken useful bad bad durable useful fast fast useful cheap broken
438,expensive useless durable good fast useful expensive useful useless expensive fast bad useful good fast slow good cheap
439,fast bad fast useless expensive useful expensive expensive fast useless useful useful expensive cheap
440,useless cheap durable durable good expensive useful fast useful useful bad useful good cheap
441,useful useful bad useless fast useless fast broken useful bad slow expensive durable
442,durable cheap broken useless good useful slow cheap expensive
443,good durable bad durable broken bad durable expensive durable
444,expensive expensive bad useless fast useful cheap fast good useless fast bad good slow useless fast good
445,durable good bad durable bad fast useful fast
446,expensive fast durable good broken fast good bad useless useful bad bad durable
447,expensive cheap broken expensive durable useful broken broken durable slow bad useless slow durable slow useless durable
448,durable broken slow good fast durable slow cheap useful cheap slow bad bad slow broken broken durable
449,fast durable cheap fast cheap broken slow useless cheap broken useless durable
450,useful bad expensive useless useful useful useless useful
451,useful broken fast cheap useful durable bad slow useful
452,bad durable broken useful broken
453,expensive fast broken fast bad expensive slow cheap fast expensive fast
454,useless durable slow durable useful fast useful good fast expensive slow useful fast good durable expensive useless fast
455,bad slow fast broken good useful broken bad slow durable expensive useless
456,useful expensive durable useful good useless
457,broken fast bad fast expensive fast broken cheap expensive useless useful useless fast slow expensive
458,useful durable good useless useless expensive slow fast fast expensive useless useful good expensive useful
459,useful durable broken cheap good bad slow cheap durable good fast cheap fast slow fast slow
460,good useless slow useful bad bad expensive bad expensive bad slow useful useless fast durable bad useless useless
461,slow good good bad durable bad bad expensive useful useful durable expensive useless expensive bad good cheap
462,durable useless slow cheap cheap expensive fast cheap bad broken good good broken useful bad slow cheap useful
463,expensive good useful durable cheap cheap
464,fast durable cheap useless durable cheap broken durable
465,durable slow expensive expensive expensive bad
466,expensive good bad useful good good good useless slow slow bad
467,good broken durable useful slow expensive bad useful bad broken useless useless good useless bad
468,good cheap useful broken good bad useful expensive fast broken
469,broken slow fast useful useless bad
470,useful useless expensive expensive broken good slow good slow bad cheap broken durable broken
471,useless fast expensive slow useless expensive useless
472,expensive good good useless useful
473,expensive durable useful fast expensive slow fast
474,broken bad good bad useful broken good expensive useful durable useless expensive fast
475,useful fast durable bad fast bad good slow cheap expensive cheap good
476,good cheap cheap expensive useless broken good
477,broken good durable useful useful cheap useful bad
478,slow useful fast bad broken bad good cheap expensive expensive durable slow good expensive cheap broken expensive fast
479,expensive good useful useful broken useful
480,broken good slow useful durable cheap bad useful broken good useful expensive useful broken fast fast useful bad good
481,durable useful useful fast broken bad useful durable good slow expensive useful broken
482,broken bad slow cheap good good broken fast broken fast useless
483,good bad broken bad slow bad useful durable useful expensive broken good broken
484,cheap cheap expensive durable useless useless useless good good useless cheap durable bad
485,useless durable slow good good cheap bad useless broken cheap cheap bad useful
486,useless broken good bad broken slow cheap bad good durable good slow bad slow useless useless durable
487,cheap useful fast broken slow broken durable broken broken good bad cheap fast bad good broken fast
488,good good useless fast good
489,broken fast useless slow slow cheap expensive useful slow useless expensive
490,good good durable broken expensive broken useless useful expensive slow useful durable broken broken useful good broken durable
491,slow fast slow slow broken bad good broken good useless bad broken cheap slow useless bad broken
492,useful useful good bad slow slow fast useful useless bad slow fast bad
493,expensive slow expensive bad slow expensive cheap fast useless useful fast expensive slow cheap cheap useful
494,cheap fast broken cheap useful cheap cheap durable fast expensive good broken cheap useless cheap
