User_ID,Signup_Week,Active_Weeks,Avg_Session_Length_Min,Referral,Feedback,Churned
230,1,3,14.3,1,Great for learning,0
231,5,3,11.9,1,Content is outdated,0
232,4,4,11.7,0,Great for learning,0
233,4,4,7.8,0,Too many bugs,0
234,11,1,10.9,1,Helpful interface,1
235,2,9,7.9,0,Content is outdated,0
236,12,1,15.7,0,Great for learning,1
237,3,5,16.9,0,Needs more features,0
238,7,5,9.2,0,I love the app,0
239,9,2,9.7,0,More languages please,1
240,10,4,13.5,0,Too many bugs,0
241,7,6,8.1,1,Helpful interface,0
242,8,4,16.2,0,Needs more features,0
243,4,5,13.7,1,Too expensive,0
244,9,4,9.3,0,Needs more features,0
245,9,8,10.2,0,Great for learning,0
246,11,4,13.7,0,Too many bugs,0
247,7,3,12.2,0,Too expensive,0
248,6,5,17.7,0,Content is outdated,0
249,4,3,8.3,0,Crashes often,0
250,7,2,17.4,0,I love the app,1
251,1,4,11.4,0,Great for learning,0
252,7,4,13.0,0,Very slow to load,0
253,3,7,17.3,0,Helpful interface,0
254,8,4,15.2,0,More languages please,0
255,10,3,6.0,0,Crashes often,0
256,9,7,10.5,1,More languages please,0
257,8,7,9.9,0,Helpful interface,0
258,8,2,19.0,0,Very slow to load,1
259,3,5,16.6,1,I love the app,0
260,3,1,14.5,0,More languages please,1
261,9,6,18.4,1,Crashes often,0
262,5,3,10.1,0,Too many bugs,0
263,5,1,14.3,0,Crashes often,1
264,9,2,7.3,1,Helpful interface,1
265,8,4,11.2,0,More languages please,0
266,9,6,11.6,1,Great for learning,0
267,5,5,15.4,1,Content is outdated,0
268,9,5,12.9,0,Content is outdated,0
269,11,1,11.8,1,Very slow to load,1
270,10,6,14.3,1,Great for learning,0
271,2,7,11.5,0,Too expensive,0
272,2,4,5.5,0,Very slow to load,0
273,4,8,11.8,0,I love the app,0
274,1,5,6.1,0,I love the app,0
275,11,6,11.9,0,Helpful interface,0
276,8,8,12.7,0,Needs more features,0
277,7,3,9.4,1,Great for learning,0
278,8,5,9.6,0,More languages please,0
279,12,6,14.0,0,More languages please,0
280,11,9,14.3,1,Very slow to load,0
281,3,2,12.4,0,Too many bugs,1
282,10,3,13.3,0,Needs more features,0
283,4,7,13.6,0,Very slow to load,0
284,5,4,11.8,0,Too expensive,0
285,2,4,15.2,0,I love the app,0
286,1,3,10.7,0,Too expensive,0
287,9,4,15.8,0,I love the app,0
288,9,3,13.6,0,Needs more features,0
289,5,4,9.4,1,I love the app,0
290,9,1,15.3,1,Needs more features,1
291,3,5,13.0,0,Too expensive,0
292,8,2,16.1,0,Too many bugs,1
293,12,2,10.1,0,I love the app,1
294,6,10,12.3,1,I love the app,0
295,3,4,10.8,1,Very slow to load,0
296,3,6,9.6,0,Very slow to load,0
297,8,7,7.8,0,Needs more features,0
298,3,3,11.8,0,Too many bugs,0
299,10,3,13.1,1,Helpful interface,0
300,2,5,11.4,0,Too many bugs,0
301,3,3,11.5,0,Needs more features,0
302,5,7,13.4,0,Crashes often,0
303,11,3,15.5,0,Very slow to load,0
304,3,1,13.9,0,Too expensive,1
305,2,1,14.2,1,Content is outdated,1
306,6,4,10.7,1,Too many bugs,0
307,1,8,7.5,0,I love the app,0
308,9,4,8.4,0,Too expensive,0
309,2,2,15.0,0,Great for learning,1
310,5,7,14.2,1,Content is outdated,0
311,10,5,15.9,0,Content is outdated,0
312,2,5,10.7,0,Content is outdated,0
313,4,3,17.0,0,Crashes often,0
314,8,4,14.4,1,Content is outdated,0
315,11,3,9.8,0,Too many bugs,0
316,9,3,5.8,1,Very slow to load,0
317,1,2,14.0,0,Great for learning,1
318,1,3,13.9,1,Helpful interface,0
319,2,4,11.6,0,Needs more features,0
320,9,6,9.6,0,Great for learning,0
321,9,4,10.6,0,Needs more features,0
322,4,7,10.8,0,Too many bugs,0
323,2,6,11.1,1,Needs more features,0
324,5,6,15.7,1,Crashes often,0
325,12,3,13.8,1,Content is outdated,0
326,1,7,9.8,0,Helpful interface,0
327,9,3,15.1,0,Crashes often,0
328,8,4,16.1,0,Helpful interface,0
329,10,4,9.3,0,Needs more features,0
330,6,3,6.5,0,Helpful interface,0
331,7,2,10.2,0,Great for learning,1
332,2,3,13.7,0,Too many bugs,0
333,4,5,10.8,0,Too expensive,0
334,3,5,11.2,0,More languages please,0
335,2,2,8.9,0,Too expensive,1
336,1,4,12.5,0,Great for learning,0
337,7,8,13.0,0,More languages please,0
338,1,5,9.7,0,Very slow to load,0
339,12,8,8.0,0,Crashes often,0
340,12,4,9.4,0,I love the app,0
341,4,3,15.5,0,Too many bugs,0
342,3,5,11.9,0,Crashes often,0
343,12,7,10.0,0,More languages please,0
344,3,2,14.3,1,More languages please,1
345,6,4,16.1,0,Crashes often,0
346,2,3,17.2,0,Great for learning,0
347,12,3,13.8,1,Content is outdated,0
348,3,6,11.3,0,Too expensive,0
349,4,3,10.4,0,I love the app,0
350,2,1,11.2,0,Too many bugs,1
351,5,5,12.1,0,Very slow to load,0
352,6,1,13.3,0,Too expensive,1
353,7,4,13.7,1,Very slow to load,0
354,5,1,10.2,0,More languages please,1
355,9,3,6.2,0,Helpful interface,0
356,3,1,9.0,0,Very slow to load,1
357,12,4,15.4,1,Too expensive,0
358,2,8,13.6,1,More languages please,0
359,5,5,12.2,0,Too many bugs,0
360,1,2,16.0,0,Content is outdated,1
361,10,4,7.9,1,I love the app,0
362,11,5,13.3,1,Too many bugs,0
363,11,7,8.2,0,Content is outdated,0
364,1,1,13.1,0,Too many bugs,1
365,11,6,13.4,0,Helpful interface,0
366,1,4,5.3,0,Too many bugs,0
367,2,5,11.5,1,Content is outdated,0
368,1,4,15.7,1,I love the app,0
369,4,1,7.8,0,Helpful interface,1
370,3,4,9.6,0,Very slow to load,0
371,2,3,11.6,0,Content is outdated,0
372,7,2,9.9,1,Very slow to load,1
373,3,4,11.7,0,Crashes often,0
374,11,5,14.0,0,More languages please,0
375,9,8,11.3,0,Too expensive,0
376,6,2,8.5,1,Helpful interface,1
377,10,9,13.5,0,Great for learning,0
378,7,5,17.3,1,Great for learning,0
379,4,5,5.2,0,More languages please,0
380,4,3,16.7,1,More languages please,0
381,11,2,9.9,1,Content is outdated,1
382,4,4,11.2,0,Helpful interface,0
383,4,5,11.1,0,Helpful interface,0
384,5,9,5.9,0,Great for learning,0
385,7,2,13.7,0,Too expensive,1
386,2,5,8.7,1,Very slow to load,0
387,9,5,15.3,0,More languages please,0
388,9,3,17.1,0,Too many bugs,0
389,1,4,15.8,1,Very slow to load,0
390,4,3,13.3,1,Too many bugs,0
391,4,6,7.7,0,Helpful interface,0
392,12,6,13.1,0,I love the app,0
393,12,3,11.6,1,Needs more features,0
394,12,0,6.2,1,Very slow to load,1
395,6,2,15.9,0,Great for learning,1
396,4,4,11.2,0,I love the app,0
397,8,9,11.8,0,Too many bugs,0
398,12,4,11.9,0,Crashes often,0
399,2,4,7.0,1,More languages please,0
400,3,3,11.2,0,Very slow to load,0
401,8,6,15.0,0,More languages please,0
402,7,4,14.3,0,Helpful interface,0
403,12,1,7.9,0,Too many bugs,1
404,7,5,17.6,0,Too many bugs,0
405,8,1,12.2,0,Great for learning,1
406,7,5,6.2,0,I love the app,0
407,12,2,13.7,0,Content is outdated,1
408,2,3,12.2,0,Very slow to load,0
409,3,3,14.8,0,Needs more features,0
410,10,3,15.9,1,Great for learning,0
411,12,6,14.7,0,Too expensive,0
412,4,2,17.7,0,Helpful interface,1
413,4,4,15.0,1,I love the app,0
414,10,1,7.1,0,Content is outdated,1
415,5,9,13.1,0,Too many bugs,0
416,4,3,15.0,0,Great for learning,0
417,1,4,16.1,0,Too expensive,0
418,8,6,6.9,0,Content is outdated,0
419,11,6,14.4,0,Needs more features,0
420,5,4,12.3,1,Needs more features,0
421,3,5,12.3,1,I love the app,0
422,9,3,15.8,0,I love the app,0
423,12,1,12.1,0,Needs more features,1
424,7,1,14.6,1,Content is outdated,1
425,4,5,18.6,0,Content is outdated,0
426,5,8,11.2,0,Too many bugs,0
427,10,4,7.5,0,Content is outdated,0
428,11,1,8.4,0,Great for learning,1
429,9,8,15.3,0,Helpful interface,0
430,11,0,9.6,0,Very slow to load,1
431,3,4,14.3,0,I love the app,0
432,2,1,12.8,0,Very slow to load,1
433,7,3,21.9,1,Content is outdated,0
434,7,5,13.8,0,Great for learning,0
435,12,1,14.9,0,Great for learning,1
436,12,6,17.5,0,Content is outdated,0
437,5,3,13.2,0,Too many bugs,0
438,2,3,18.2,1,Too many bugs,0
439,9,2,12.7,1,Needs more features,1
440,2,1,16.8,1,Great for learning,1
441,6,1,15.3,1,Too many bugs,1
442,1,9,11.1,0,Needs more features,0
443,7,3,12.6,0,Too expensive,0
444,6,4,13.2,1,Helpful interface,0
445,12,2,11.0,0,Very slow to load,1
446,2,4,10.7,0,Crashes often,0
447,7,3,18.9,0,Needs more features,0
448,3,3,14.6,1,I love the app,0
449,11,4,13.0,0,Needs more features,0
450,2,6,9.7,0,Too many bugs,0
451,5,8,12.8,1,I love the app,0
452,1,4,8.2,0,Too many bugs,0
453,12,6,12.5,0,Too many bugs,0
454,2,1,8.0,0,More languages please,1
455,9,2,11.8,0,Too many bugs,1
456,8,4,12.9,0,Needs more features,0
457,2,6,11.2,0,More languages please,0
458,2,7,13.7,0,Content is outdated,0
459,1,7,13.4,0,Very slow to load,0
460,12,5,12.6,0,Too many bugs,0
461,5,8,10.3,0,Crashes often,0
462,2,4,7.6,0,Needs more features,0
463,2,2,9.1,0,Too expensive,1
464,8,7,8.7,0,Needs more features,0
465,11,3,11.1,1,I love the app,0
466,10,7,12.8,0,Content is outdated,0
467,9,4,8.3,0,Crashes often,0
468,12,7,12.7,1,I love the app,0
469,12,2,16.3,0,Crashes often,1
470,8,4,9.7,1,Too many bugs,0
471,1,4,12.2,0,Too many bugs,0
472,10,2,9.4,1,Content is outdated,1
473,10,4,10.6,0,Helpful interface,0
474,9,4,8.6,0,Very slow to load,0
475,4,7,10.8,1,Too many bugs,0
476,4,7,10.3,0,Great for learning,0
477,7,3,15.2,0,I love the app,0
478,7,4,13.0,0,Content is outdated,0
479,5,2,14.2,0,Great for learning,1
480,5,2,11.3,0,I love the app,1
481,1,5,12.4,0,Crashes often,0
482,2,9,13.5,1,Too expensive,0
483,12,4,15.9,0,Crashes often,0
484,8,3,10.5,1,Too many bugs,0
485,9,15,12.5,0,Helpful interface,0
486,1,6,14.4,0,Too many bugs,0
487,12,7,10.2,0,Great for learning,0
488,5,3,6.9,0,Helpful interface,0
489,2,0,12.8,1,Great for learning,1
490,3,4,9.9,0,More languages please,0
491,12,5,11.5,0,Too many bugs,0
492,7,3,8.7,0,Content is outdated,0
493,5,1,13.5,1,Helpful interface,1
494,4,6,9.9,0,Crashes often,0
495,6,7,13.4,0,I love the app,0
496,1,4,19.4,0,Helpful interface,0
497,5,5,12.3,0,Content is outdated,0
498,4,8,13.5,0,Too expensive,0
499,11,3,12.9,0,Content is outdated,0
500,1,7,15.4,0,Content is outdated,0
501,4,4,9.1,0,Too many bugs,0
502,6,1,7.4,0,Very slow to load,1
503,11,6,12.0,1,Very slow to load,0
504,12,2,12.0,0,I love the app,1
505,3,5,6.3,0,Very slow to load,0
506,1,2,9.0,0,Crashes often,1
507,3,1,9.2,1,Too many bugs,1
508,10,2,4.5,1,Too expensive,1
509,5,6,12.9,0,More languages please,0
510,11,1,12.0,0,I love the app,1
511,7,4,9.9,0,Crashes often,0
512,1,2,14.7,0,More languages please,1
513,2,6,10.7,0,Crashes often,0
514,2,3,9.2,0,Great for learning,0
515,11,1,14.4,0,More languages please,1
516,11,2,13.1,0,Great for learning,1
517,10,1,9.1,0,Needs more features,1
518,1,2,12.1,1,I love the app,1
519,1,4,10.7,0,Very slow to load,0
520,11,6,16.2,0,Crashes often,0
521,1,2,13.4,1,Content is outdated,1
522,11,1,13.3,1,Helpful interface,1
523,8,3,8.4,0,Crashes often,0
524,11,3,17.2,0,I love the app,0
525,3,3,7.2,0,Crashes often,0
526,11,5,12.6,0,I love the app,0
527,7,6,12.3,1,Too expensive,0
528,8,2,14.0,0,Great for learning,1
529,3,1,14.2,0,Needs more features,1
530,10,6,8.6,0,I love the app,0
531,2,10,12.6,1,Very slow to load,0
532,7,5,13.6,0,I love the app,0
533,5,8,11.7,1,Too expensive,0
534,12,4,14.3,0,Needs more features,0
535,9,6,12.5,0,Great for learning,0
536,11,4,7.1,0,Very slow to load,0
537,9,1,7.1,1,I love the app,1
538,2,3,8.5,1,Content is outdated,0
539,6,6,5.9,1,More languages please,0
540,10,4,16.4,0,I love the app,0
541,7,8,7.9,0,Too expensive,0
542,7,1,13.2,0,Helpful interface,1
543,10,3,13.8,1,Great for learning,0
544,3,7,14.1,0,Needs more features,0
545,2,8,11.9,1,Needs more features,0
546,1,1,11.9,0,Too expensive,1
547,6,6,15.8,0,Too expensive,0
548,7,1,7.1,0,Too expensive,1
549,1,2,15.3,0,Very slow to load,1
550,8,4,10.6,0,More languages please,0
551,9,4,13.6,1,Very slow to load,0
552,8,5,13.8,0,Very slow to load,0
553,9,4,11.3,0,I love the app,0
554,5,5,11.6,0,Needs more features,0
555,1,4,15.5,0,Too many bugs,0
556,6,3,16.4,0,Too expensive,0
557,10,6,15.5,1,Too expensive,0
558,8,6,12.8,0,Too many bugs,0
559,4,5,9.2,1,Too many bugs,0
560,9,7,10.4,1,Too many bugs,0
561,12,5,7.9,0,Helpful interface,0
562,10,4,11.4,0,Great for learning,0
563,10,6,13.2,0,Needs more features,0
564,2,5,13.1,0,Very slow to load,0
565,1,2,13.3,0,More languages please,1
566,3,2,6.3,0,Too expensive,1
567,11,3,16.2,0,Very slow to load,0
568,2,1,14.1,0,Crashes often,1
569,4,4,12.0,0,I love the app,0
570,12,5,17.6,0,I love the app,0
571,4,4,9.5,0,Great for learning,0
572,5,6,9.0,0,Helpful interface,0
573,4,2,16.2,1,Crashes often,1
574,4,3,8.2,0,More languages please,0
575,11,3,9.7,0,Great for learning,0
576,12,7,8.0,0,More languages please,0
577,2,3,15.5,1,Content is outdated,0
578,7,5,12.6,0,Too many bugs,0
579,2,8,13.3,0,Crashes often,0
580,1,3,11.2,0,More languages please,0
581,10,2,9.1,0,Content is outdated,1
582,4,7,9.7,0,Needs more features,0
583,3,3,12.5,0,Great for learning,0
584,8,6,12.0,0,Helpful interface,0
585,4,2,12.0,0,Content is outdated,1
586,4,4,9.8,0,Content is outdated,0
587,12,1,7.2,0,Great for learning,1
588,4,4,12.9,0,Helpful interface,0
589,2,5,10.1,1,Very slow to load,0
590,6,2,14.7,0,Too expensive,1
591,2,6,13.7,0,Crashes often,0
592,6,4,13.5,0,Great for learning,0
593,5,3,11.8,0,Very slow to load,0
594,1,5,8.0,1,Helpful interface,0
595,12,5,12.6,1,Great for learning,0
596,10,4,8.4,0,Very slow to load,0
597,6,1,11.6,0,Very slow to load,1
598,12,4,16.6,0,Very slow to load,0
599,8,9,8.5,0,Too many bugs,0
600,7,1,9.2,1,More languages please,1
601,5,2,14.1,0,Too expensive,1
602,12,2,12.5,1,Too expensive,1
603,2,5,12.2,1,Content is outdated,0
604,8,3,7.5,0,Too expensive,0
605,7,6,11.3,1,Content is outdated,0
606,1,3,14.4,0,More languages please,0
607,11,4,14.8,1,Great for learning,0
608,12,7,11.3,0,Too many bugs,0
609,5,6,17.2,0,I love the app,0
610,4,4,11.8,0,Crashes often,0
611,10,5,12.4,0,More languages please,0
612,3,6,9.6,0,Content is outdated,0
613,10,5,11.3,0,More languages please,0
614,7,7,10.8,1,More languages please,0
615,8,2,22.2,0,Needs more features,1
616,1,3,5.8,1,Helpful interface,0
617,1,3,17.7,0,More languages please,0
618,1,7,15.0,1,Helpful interface,0
619,3,3,11.1,1,More languages please,0
620,8,4,10.6,0,Very slow to load,0
621,2,3,12.7,0,Crashes often,0
622,3,5,12.3,0,Too many bugs,0
623,7,2,9.7,0,Needs more features,1
624,11,5,12.8,1,Great for learning,0
625,5,0,9.6,0,More languages please,1
626,4,8,19.8,1,Content is outdated,0
627,9,5,11.7,0,Very slow to load,0
628,3,3,14.1,0,Content is outdated,0
629,2,4,16.7,0,I love the app,0
630,9,3,14.7,1,Too many bugs,0
631,3,6,11.7,0,Content is outdated,0
632,4,6,6.8,1,Crashes often,0
633,12,4,15.0,0,More languages please,0
634,4,5,8.9,0,Great for learning,0
635,3,2,10.8,0,Very slow to load,1
636,6,5,8.6,1,Very slow to load,0
637,9,3,12.3,1,Helpful interface,0
638,1,3,11.1,1,Very slow to load,0
639,6,6,7.3,0,Too many bugs,0
640,4,2,8.1,0,Crashes often,1
641,3,5,10.6,0,Too expensive,0
642,3,4,17.3,0,Crashes often,0
643,2,5,13.4,1,I love the app,0
644,9,2,9.0,0,Too expensive,1
645,7,6,9.3,1,Needs more features,0
646,12,2,16.3,0,Too expensive,1
647,7,4,9.6,0,Content is outdated,0
648,3,1,10.7,0,Needs more features,1
649,11,2,14.9,1,Too many bugs,1
650,1,3,7.0,0,I love the app,0
651,1,7,15.0,0,Very slow to load,0
652,2,4,10.9,0,Very slow to load,0
653,10,4,16.3,1,Too expensive,0
654,2,7,13.8,0,Great for learning,0
655,11,2,7.7,1,Too many bugs,1
656,5,3,7.0,0,I love the app,0
657,8,5,8.0,0,Crashes often,0
658,1,4,15.2,0,Content is outdated,0
659,4,5,12.0,0,Too many bugs,0
660,12,2,18.9,0,More languages please,1
661,3,6,7.3,1,Great for learning,0
662,2,9,13.3,1,I love the app,0
663,7,2,12.0,1,Too many bugs,1
664,11,8,7.5,0,Great for learning,0
665,5,1,10.0,1,Great for learning,1
666,4,6,17.2,0,Needs more features,0
667,3,5,9.5,0,Crashes often,0
668,2,5,14.7,0,Too many bugs,0
669,7,3,12.5,1,Needs more features,0
670,8,7,8.4,0,Very slow to load,0
671,6,8,15.0,1,Great for learning,0
672,11,1,10.9,0,Needs more features,1
673,12,3,8.2,0,Too expensive,0
674,11,3,12.5,0,Great for learning,0
675,4,4,13.4,0,Great for learning,0
676,5,5,10.3,0,Needs more features,0
677,12,3,13.0,1,I love the app,0
678,2,5,7.7,0,Too many bugs,0
679,3,5,11.9,1,Content is outdated,0
680,10,3,14.3,1,Very slow to load,0
681,2,5,15.4,0,Very slow to load,0
682,4,4,5.4,0,Content is outdated,0
683,3,7,8.6,1,Too expensive,0
684,2,3,14.1,1,Very slow to load,0
685,7,2,6.8,0,I love the app,1
686,12,6,13.3,0,Crashes often,0
687,4,3,10.0,0,Too expensive,0
688,7,5,12.4,0,Very slow to load,0
